[info] Loading project definition from C:\workspace\GridDynamicsAssignment\project
[info] Set current project to GridDynamicsAssignment (in build file:/C:/workspace/GridDynamicsAssignment/)
> jmh:run -i 50 -wi 10 -f1 -t1 -jvmArgs="-Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails"
[info] Running org.openjdk.jmh.Main -i 50 -wi 10 -f1 -t1 -jvmArgs="-Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails"
[info] # JMH 1.17.5 (released 20 days ago)
[info] # VM version: JDK 1.8.0_112, VM 25.112-b15
[info] # VM invoker: c:\java\jdk1.8.0_112\jre\bin\java.exe
[info] # VM options: -Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails
[info] # Warmup: 10 iterations, 1 s each
[info] # Measurement: 50 iterations, 1 s each
[info] # Timeout: 10 min per iteration
[info] # Threads: 1 thread, will synchronize iterations
[info] # Benchmark mode: Average time, time/op
[info] # Benchmark: gd.performancetest.QueryEvaluatorPerformanceTestByInputTaskSize.verySmallFilterAttrsLimitedGroupByAttrsAnd20mRecords
[info] 
[info] # Run progress: 0.00% complete, ETA 00:01:00
[info] # Fork: 1 of 1
[info] # Warmup Iteration   1: [GC pause (G1 Evacuation Pause) (young), 0.0037051 secs]
[info]       [GC Worker Start (ms): Min: 10508.3, Avg: 10524.3, Max: 10540.5, Diff: 32.2]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.3, Diff: 0.3, Sum: 1.0]
[info]       [Update RS (ms): Min: 0.0, Avg: 12.0, Max: 24.6, Diff: 24.6, Sum: 96.0]
[info]          [Processed Buffers: Min: 0, Avg: 7.3, Max: 15, Diff: 15, Sum: 58]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.5, Max: 3.2, Diff: 3.1, Sum: 11.8]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 149.2, Avg: 151.8, Max: 154.4, Diff: 5.2, Sum: 1214.7]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.9]
[info]          [Termination Attempts: Min: 1, Avg: 844.6, Max: 1015, Diff: 1014, Sum: 6757]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.0, Sum: 0.3]
[info]       [GC Worker Total (ms): Min: 149.4, Avg: 165.6, Max: 181.6, Diff: 32.2, Sum: 1324.7]
[info]       [GC Worker End (ms): Min: 10689.9, Avg: 10689.9, Max: 10689.9, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.4 ms]
[info]    [Other: 1.8 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.5 ms]
[info]    [Eden: 2146.0M(2146.0M)->0.0B(910.0M) Survivors: 86.0M->274.0M Heap: 3878.9M(9954.0M)->1921.9M(10012.0M)]
[info]  [Times: user=1.08 sys=0.00, real=0.18 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.2012550 secs]
[info]    [Parallel Time: 198.5 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 11008.3, Avg: 11024.5, Max: 11040.6, Diff: 32.3]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 6.5, Max: 13.4, Diff: 13.4, Sum: 51.9]
[info]          [Processed Buffers: Min: 0, Avg: 5.9, Max: 13, Diff: 13, Sum: 47]
[info]       [Scan RS (ms): Min: 0.0, Avg: 2.7, Max: 6.0, Diff: 6.0, Sum: 21.9]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 166.0, Avg: 172.8, Max: 179.7, Diff: 13.7, Sum: 1382.5]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.3]
[info]          [Termination Attempts: Min: 1, Avg: 310.1, Max: 409, Diff: 408, Sum: 2481]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.4]
[info]       [GC Worker Total (ms): Min: 166.1, Avg: 182.2, Max: 198.4, Diff: 32.3, Sum: 1457.9]
[info]       [GC Worker End (ms): Min: 11206.7, Avg: 11206.7, Max: 11206.7, Diff: 0.1]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.4 ms]
[info]    [Other: 2.4 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.2 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.6 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.6 ms]
[info]    [Eden: 910.0M(910.0M)->0.0B(2258.0M) Survivors: 274.0M->84.0M Heap: 2831.9M(10012.0M)->2006.9M(10058.0M)]
[info]  [Times: user=1.25 sys=0.00, real=0.20 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.1870163 secs]
[info]    [Parallel Time: 184.7 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 12029.3, Avg: 12041.4, Max: 12061.5, Diff: 32.2]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.7]
[info]       [Update RS (ms): Min: 0.0, Avg: 16.3, Max: 32.1, Diff: 32.1, Sum: 130.8]
[info]          [Processed Buffers: Min: 0, Avg: 7.5, Max: 15, Diff: 15, Sum: 60]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.1, Max: 3.2, Diff: 3.1, Sum: 8.7]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 152.3, Avg: 155.0, Max: 157.6, Diff: 5.3, Sum: 1239.7]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]          [Termination Attempts: Min: 1, Avg: 88.5, Max: 120, Diff: 119, Sum: 708]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.0, Sum: 0.3]
[info]       [GC Worker Total (ms): Min: 152.4, Avg: 172.5, Max: 184.7, Diff: 32.2, Sum: 1380.3]
[info]       [GC Worker End (ms): Min: 12213.9, Avg: 12213.9, Max: 12214.0, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.4 ms]
[info]    [Other: 1.9 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.7 ms]
[info]    [Eden: 2258.0M(2258.0M)->0.0B(908.0M) Survivors: 84.0M->280.0M Heap: 4264.9M(10058.0M)->2202.9M(10096.0M)]
[info]  [Times: user=1.11 sys=0.00, real=0.19 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.2143062 secs]
[info]    [Parallel Time: 211.7 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 12548.3, Avg: 12560.4, Max: 12580.5, Diff: 32.2]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 12.8, Max: 31.9, Diff: 31.9, Sum: 102.5]
[info]          [Processed Buffers: Min: 0, Avg: 9.5, Max: 21, Diff: 21, Sum: 76]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.5, Max: 3.2, Diff: 3.2, Sum: 11.7]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 179.3, Avg: 185.0, Max: 190.8, Diff: 11.5, Sum: 1480.0]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.3]
[info]          [Termination Attempts: Min: 1, Avg: 291.0, Max: 378, Diff: 377, Sum: 2328]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.4]
[info]       [GC Worker Total (ms): Min: 179.4, Avg: 199.5, Max: 211.6, Diff: 32.2, Sum: 1595.8]
[info]       [GC Worker End (ms): Min: 12759.9, Avg: 12759.9, Max: 12759.9, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.5 ms]
[info]    [Other: 2.1 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.5 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.7 ms]
[info]    [Eden: 908.0M(908.0M)->0.0B(2308.0M) Survivors: 280.0M->84.0M Heap: 3110.9M(10096.0M)->2286.9M(10126.0M)]
[info]  [Times: user=1.23 sys=0.06, real=0.21 secs] 
[info] 187.814 ms/op
[info] # Warmup Iteration   2: 181.378 ms/op
[info] # Warmup Iteration   3: 189.303 ms/op
[info] # Warmup Iteration   4: [GC pause (G1 Evacuation Pause) (young), 0.0487998 secs]
[info]    [Parallel Time: 46.6 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 16830.8, Avg: 16830.8, Max: 16830.9, Diff: 0.1]
[info]       [Ext Root Scanning (ms): Min: 0.3, Avg: 0.4, Max: 0.6, Diff: 0.3, Sum: 3.2]
[info]       [Update RS (ms): Min: 3.4, Avg: 4.7, Max: 6.4, Diff: 3.0, Sum: 37.5]
[info]          [Processed Buffers: Min: 2, Avg: 8.0, Max: 13, Diff: 11, Sum: 64]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.2, Max: 2.1, Diff: 2.1, Sum: 9.3]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.1]
[info]       [Object Copy (ms): Min: 39.5, Avg: 40.2, Max: 40.6, Diff: 1.1, Sum: 321.4]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.3]
[info]          [Termination Attempts: Min: 1, Avg: 273.1, Max: 391, Diff: 390, Sum: 2185]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.4]
[info]       [GC Worker Total (ms): Min: 46.5, Avg: 46.5, Max: 46.6, Diff: 0.1, Sum: 372.2]
[info]       [GC Worker End (ms): Min: 16877.3, Avg: 16877.3, Max: 16877.4, Diff: 0.1]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.4 ms]
[info]    [Other: 1.8 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.2 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.0 ms]
[info]       [Humongous Register: 0.2 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.6 ms]
[info]    [Eden: 2308.0M(2308.0M)->0.0B(2564.0M) Survivors: 84.0M->94.0M Heap: 4594.9M(10126.0M)->2296.9M(10150.0M)]
[info]  [Times: user=0.38 sys=0.00, real=0.05 secs] 
[info] 209.366 ms/op
[info] # Warmup Iteration   5: 173.372 ms/op
[info] # Warmup Iteration   6: 183.278 ms/op
[info] # Warmup Iteration   7: 193.004 ms/op
[info] # Warmup Iteration   8: [GC pause (G1 Evacuation Pause) (young), 0.0318358 secs]
[info]    [Parallel Time: 30.1 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 21323.7, Avg: 21323.7, Max: 21323.9, Diff: 0.2]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 1.1]
[info]       [Update RS (ms): Min: 4.3, Avg: 4.9, Max: 5.4, Diff: 1.1, Sum: 39.4]
[info]          [Processed Buffers: Min: 3, Avg: 4.4, Max: 8, Diff: 5, Sum: 35]
[info]       [Scan RS (ms): Min: 0.0, Avg: 0.1, Max: 0.3, Diff: 0.3, Sum: 0.8]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.1]
[info]       [Object Copy (ms): Min: 24.4, Avg: 24.8, Max: 25.3, Diff: 0.9, Sum: 198.4]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]          [Termination Attempts: Min: 1, Avg: 29.8, Max: 42, Diff: 41, Sum: 238]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.0, Sum: 0.3]
[info]       [GC Worker Total (ms): Min: 29.9, Avg: 30.0, Max: 30.1, Diff: 0.2, Sum: 240.1]
[info]       [GC Worker End (ms): Min: 21353.7, Avg: 21353.7, Max: 21353.8, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.5 ms]
[info]    [Other: 1.3 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.5 ms]
[info]    [Eden: 2564.0M(2564.0M)->0.0B(6006.0M) Survivors: 94.0M->94.0M Heap: 4860.9M(10150.0M)->2296.9M(10168.0M)]
[info]  [Times: user=0.25 sys=0.00, real=0.03 secs] 
[info] 173.392 ms/op
[info] # Warmup Iteration   9: 190.751 ms/op
[info] # Warmup Iteration  10: 195.536 ms/op
[info] Iteration   1: 182.302 ms/op
[info] Iteration   2: 170.781 ms/op
[info] Iteration   3: 171.060 ms/op
[info] Iteration   4: 181.252 ms/op
[info] Iteration   5: 188.362 ms/op
[info] Iteration   6: 184.645 ms/op
[info] Iteration   7: 170.092 ms/op
[info] Iteration   8: [GC pause (G1 Evacuation Pause) (young), 0.0400929 secs]
[info]    [Parallel Time: 37.3 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 31774.1, Avg: 31774.1, Max: 31774.1, Diff: 0.0]
[info]       [Ext Root Scanning (ms): Min: 0.2, Avg: 0.2, Max: 0.2, Diff: 0.0, Sum: 1.3]
[info]       [Update RS (ms): Min: 4.1, Avg: 4.4, Max: 4.8, Diff: 0.7, Sum: 35.2]
[info]          [Processed Buffers: Min: 3, Avg: 4.4, Max: 6, Diff: 3, Sum: 35]
[info]       [Scan RS (ms): Min: 0.1, Avg: 0.3, Max: 0.5, Diff: 0.4, Sum: 2.1]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.2]
[info]       [Object Copy (ms): Min: 32.1, Avg: 32.3, Max: 32.4, Diff: 0.3, Sum: 258.7]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]          [Termination Attempts: Min: 1, Avg: 33.5, Max: 41, Diff: 40, Sum: 268]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.4]
[info]       [GC Worker Total (ms): Min: 37.2, Avg: 37.2, Max: 37.3, Diff: 0.1, Sum: 298.0]
[info]       [GC Worker End (ms): Min: 31811.3, Avg: 31811.4, Max: 31811.4, Diff: 0.1]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.9 ms]
[info]    [Other: 1.8 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 1.1 ms]
[info]    [Eden: 6006.0M(6006.0M)->0.0B(6016.0M) Survivors: 94.0M->94.0M Heap: 8302.9M(10168.0M)->2297.9M(10184.0M)]
[info]  [Times: user=0.30 sys=0.08, real=0.04 secs] 
[info] 171.067 ms/op
[info] Iteration   9: 182.161 ms/op
[info] Iteration  10: 191.266 ms/op
[info] Iteration  11: 172.442 ms/op
[info] Iteration  12: 170.253 ms/op
[info] Iteration  13: 195.882 ms/op
[info] Iteration  14: 171.663 ms/op
[info] Iteration  15: 168.200 ms/op
[info] Iteration  16: 193.957 ms/op
[info] Iteration  17: 176.145 ms/op
[info] Iteration  18: [GC pause (G1 Evacuation Pause) (young), 0.0301499 secs]
[info]    [Parallel Time: 27.8 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 42184.0, Avg: 42184.0, Max: 42184.0, Diff: 0.0]
[info]       [Ext Root Scanning (ms): Min: 0.1, Avg: 0.1, Max: 0.2, Diff: 0.0, Sum: 1.2]
[info]       [Update RS (ms): Min: 4.0, Avg: 4.3, Max: 4.7, Diff: 0.7, Sum: 34.7]
[info]          [Processed Buffers: Min: 4, Avg: 4.5, Max: 8, Diff: 4, Sum: 36]
[info]       [Scan RS (ms): Min: 0.1, Avg: 0.2, Max: 0.5, Diff: 0.4, Sum: 1.9]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.2]
[info]       [Object Copy (ms): Min: 22.8, Avg: 22.9, Max: 23.0, Diff: 0.2, Sum: 183.4]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]          [Termination Attempts: Min: 1, Avg: 1.0, Max: 1, Diff: 0, Sum: 8]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.0, Sum: 0.4]
[info]       [GC Worker Total (ms): Min: 27.7, Avg: 27.7, Max: 27.8, Diff: 0.1, Sum: 221.8]
[info]       [GC Worker End (ms): Min: 42211.7, Avg: 42211.7, Max: 42211.7, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 1.0 ms]
[info]    [Other: 1.4 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 1.1 ms]
[info]    [Eden: 6016.0M(6016.0M)->0.0B(6014.0M) Survivors: 94.0M->96.0M Heap: 8313.9M(10184.0M)->2298.9M(10184.0M)]
[info]  [Times: user=0.23 sys=0.00, real=0.03 secs] 
[info] 171.517 ms/op
[info] Iteration  19: 184.428 ms/op
[info] Iteration  20: 169.502 ms/op
[info] Iteration  21: 181.359 ms/op
[info] Iteration  22: 189.213 ms/op
[info] Iteration  23: 186.746 ms/op
[info] Iteration  24: 181.633 ms/op
[info] Iteration  25: 180.478 ms/op
[info] Iteration  26: 175.279 ms/op
[info] Iteration  27: [GC pause (G1 Evacuation Pause) (young), 0.0306295 secs]
[info]    [Parallel Time: 28.0 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 52619.5, Avg: 52619.5, Max: 52619.5, Diff: 0.1]
[info]       [Ext Root Scanning (ms): Min: 0.1, Avg: 0.2, Max: 0.2, Diff: 0.0, Sum: 1.2]
[info]       [Update RS (ms): Min: 4.2, Avg: 4.2, Max: 4.3, Diff: 0.2, Sum: 33.9]
[info]          [Processed Buffers: Min: 4, Avg: 4.4, Max: 7, Diff: 3, Sum: 35]
[info]       [Scan RS (ms): Min: 0.3, Avg: 0.4, Max: 0.5, Diff: 0.2, Sum: 3.2]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.0, Sum: 0.2]
[info]       [Object Copy (ms): Min: 23.0, Avg: 23.0, Max: 23.0, Diff: 0.0, Sum: 184.2]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]          [Termination Attempts: Min: 1, Avg: 26.4, Max: 36, Diff: 35, Sum: 211]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.6]
[info]       [GC Worker Total (ms): Min: 27.9, Avg: 27.9, Max: 28.0, Diff: 0.1, Sum: 223.3]
[info]       [GC Worker End (ms): Min: 52647.4, Avg: 52647.4, Max: 52647.4, Diff: 0.1]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 1.0 ms]
[info]    [Other: 1.6 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 1.2 ms]
[info]    [Eden: 6014.0M(6014.0M)->0.0B(6016.0M) Survivors: 96.0M->94.0M Heap: 8312.9M(10184.0M)->2297.9M(10184.0M)]
[info]  [Times: user=0.14 sys=0.00, real=0.03 secs] 
[info] 191.799 ms/op
[info] Iteration  28: 187.483 ms/op
[info] Iteration  29: 179.503 ms/op
[info] Iteration  30: 189.866 ms/op
[info] Iteration  31: 190.243 ms/op
[info] Iteration  32: 192.118 ms/op
[info] Iteration  33: 188.131 ms/op
[info] Iteration  34: 188.250 ms/op
[info] Iteration  35: 177.040 ms/op
[info] Iteration  36: 189.373 ms/op
[info] Iteration  37: [GC pause (G1 Evacuation Pause) (young), 0.0302236 secs]
[info]    [Parallel Time: 27.8 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 63417.1, Avg: 63417.1, Max: 63417.1, Diff: 0.1]
[info]       [Ext Root Scanning (ms): Min: 0.1, Avg: 0.1, Max: 0.2, Diff: 0.1, Sum: 1.1]
[info]       [Update RS (ms): Min: 4.1, Avg: 4.3, Max: 4.5, Diff: 0.4, Sum: 34.4]
[info]          [Processed Buffers: Min: 4, Avg: 4.5, Max: 7, Diff: 3, Sum: 36]
[info]       [Scan RS (ms): Min: 0.1, Avg: 0.3, Max: 0.4, Diff: 0.4, Sum: 2.1]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.2]
[info]       [Object Copy (ms): Min: 22.9, Avg: 22.9, Max: 22.9, Diff: 0.1, Sum: 183.3]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]          [Termination Attempts: Min: 1, Avg: 11.8, Max: 19, Diff: 18, Sum: 94]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.0, Sum: 0.4]
[info]       [GC Worker Total (ms): Min: 27.7, Avg: 27.7, Max: 27.7, Diff: 0.1, Sum: 221.5]
[info]       [GC Worker End (ms): Min: 63444.7, Avg: 63444.8, Max: 63444.8, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 1.0 ms]
[info]    [Other: 1.4 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 1.1 ms]
[info]    [Eden: 6016.0M(6016.0M)->0.0B(6014.0M) Survivors: 94.0M->96.0M Heap: 8313.9M(10184.0M)->2298.9M(10184.0M)]
[info]  [Times: user=0.25 sys=0.00, real=0.03 secs] 
[info] 184.040 ms/op
[info] Iteration  38: 170.881 ms/op
[info] Iteration  39: 184.766 ms/op
[info] Iteration  40: 190.219 ms/op
[info] Iteration  41: 170.606 ms/op
[info] Iteration  42: 179.037 ms/op
[info] Iteration  43: 188.057 ms/op
[info] Iteration  44: 171.944 ms/op
[info] Iteration  45: 177.258 ms/op
[info] Iteration  46: [GC pause (G1 Evacuation Pause) (young), 0.0306574 secs]
[info]    [Parallel Time: 27.6 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 73754.0, Avg: 73754.0, Max: 73754.0, Diff: 0.0]
[info]       [Ext Root Scanning (ms): Min: 0.1, Avg: 0.1, Max: 0.2, Diff: 0.0, Sum: 1.2]
[info]       [Update RS (ms): Min: 4.1, Avg: 4.2, Max: 4.6, Diff: 0.5, Sum: 34.0]
[info]          [Processed Buffers: Min: 4, Avg: 4.3, Max: 6, Diff: 2, Sum: 34]
[info]       [Scan RS (ms): Min: 0.1, Avg: 0.3, Max: 0.4, Diff: 0.4, Sum: 2.4]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.2]
[info]       [Object Copy (ms): Min: 22.6, Avg: 22.7, Max: 22.7, Diff: 0.1, Sum: 181.7]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]          [Termination Attempts: Min: 1, Avg: 6.5, Max: 11, Diff: 10, Sum: 52]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.5]
[info]       [GC Worker Total (ms): Min: 27.5, Avg: 27.5, Max: 27.5, Diff: 0.1, Sum: 220.0]
[info]       [GC Worker End (ms): Min: 73781.5, Avg: 73781.5, Max: 73781.5, Diff: 0.1]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 1.0 ms]
[info]    [Other: 2.0 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 1.6 ms]
[info]    [Eden: 6014.0M(6014.0M)->0.0B(6014.0M) Survivors: 96.0M->96.0M Heap: 8312.9M(10184.0M)->2298.9M(10184.0M)]
[info]  [Times: user=0.25 sys=0.00, real=0.03 secs] 
[info] 169.844 ms/op
[info] Iteration  47: 175.233 ms/op
[info] Iteration  48: 189.771 ms/op
[info] Iteration  49: 179.425 ms/op
[info] Iteration  50: 173.401 ms/op
[info] Heap
[info]  garbage-first heap   total 10428416K, used 4989870K [0x0000000540000000, 0x0000000540209f20, 0x00000007c0000000)
[info]   region size 2048K, 1336 young (2736128K), 48 survivors (98304K)
[info]  Metaspace       used 7251K, capacity 7548K, committed 7680K, reserved 1056768K
[info]   class space    used 839K, capacity 934K, committed 1024K, reserved 1048576K
[info] 
[info] 
